𧵑	của<br>of; to belong to; properties, belongings
吧	và<br>and, also
𪜀	là<br>to be (also 羅)
𠬠	một<br>one
固	có<br>there is; to have; sure, of course (also 𣎏)
仍	những<br>(plural marker); some; as many as
𠊛	người<br>people; person; human
𠊚	ngài<br>gentleman; Mr.
𥪝	trong<br>in; within
特	được<br>to get; to obtain; to be able to
空	không<br>no; not; without; (closed-question marker)
㐌	đã<br>already
𠇍	mấy<br>(quite) a few, some; how many
唄	với<br>(together) with
朱	cho<br>to give; so that
各	các<br>each; every; all
碎	tôi<br>I, my, me
於	ở<br>to be (somewhere); at; to live
翁	ông<br>man; Mr.
𧗱	về<br>to return; about; (back) to
底	để<br>to place; to set; to leave; to keep
拱	cũng<br>also; too
𦤾	đến<br>to arrive, to come
旦	đán<br>【day, dawn, morning】*
呢	này<br>this; here
𠓨	vào<br>in; into
𡗉	nhiều<br>many; much; a lot of
偀	anh<br>elder brother
妬	đó<br>there; that
如	như<br>as; like; alike; similar to
自	tự<br>self
欺	khi<br>when, while; case, circumstance
𨕭	trên<br>above; at the top
𫥨	ra<br>to get out
𦓡	mà<br>but
沛	phải<br>right; to have to; must; should
吏	lại<br>also; to come; again, re-...
群	còn<br>still; remaining; besides, also
𠱊	sẽ<br>to be going to; will; shall
㖘	thì<br>so, then; certainly
時	thì<br>【time; era, period】*
𢆥	năm<br>year
爫	làm<br>to do; to make
茹	nhà<br>house; home; building
𨉟	mình<br>we; us
𠫾	đi<br>to go, to walk; come on!
𡥵	con<br>child
在	tại<br>at, in; because, because of
𠄩	hai<br>two
被	bị<br>to befall; (passive preposition)
備	bị<br>【to prepare】*
役	việc<br>job; work; business
只	chỉ<br>only; merely
事	sự<br>matter, business; occurrence, event
遶	theo<br>to follow; according to
丐	cái<br>a; the; (numeral)
爲	vì<br>because; as; for
欣	hơn<br>more than; better than
呐	nói<br>to speak; to say; to talk
姑	cô<br>Ms., young woman; father's sister; husband's mother
𣈜	ngày<br>day
㵋	mới<br>new; fresh
𨖲	lên<br> to rise; to ascend; to go up
慄	rất<br>very; quite
戶	họ<br>they
婆	bà<br>woman; Mrs.
局	cuộc<br>match, game; 【circumstances】*
册	sách<br>book
銅	đồng<br>copper; brass; bronze; coin, money
同	đồng<br>same; similar; Dong (Vietnamese currency unit)
垌	đồng<br>field; countryside, country; rural
𡢐	sau<br>after; following
當	đang<br>currently; just; now
咍	hay<br>or; good; well
𤯩	sống<br>to live; alive; raw
年	niên<br>【year】*
𢧚	nên<br>to ought to, shall; to become
别	biết<br>to know
𧡊	thấy<br>to see; to feel
耒	rồi<br>already; then; after
誠	thành<br>sincere; honest
城	thành<br>citadel; city
成	thành<br>to become; to change into
吻	vẫn<br>still, yet
恪	khác<br>other; another; further
𠄼	năm<br>five
渃	nước<br>water; country; nation
伮	nó<br>he, she, it (colloquial)
細	tới<br>to arrive, to come
戈	qua<br>to cross; to pass
哿	cả<br>all; in total; completely
共	cộng<br>to add (up); addition
之	gì<br>what
低	đây<br>here; this
数	số<br>number; fate
歲	tuổi<br>age; year of age
次	thứ<br>order, rank; sort, type, category; next, subsequent
旗	cờ<br>flag, banner
期	kỳ<br>【period, time, age】*
奇	kỳ<br>strange; unusual
圻	kỳ<br>【border, boundary】*
㛪	em<br>younger sibling
一	nhất<br>first; most (adverb for superlatives)
𠓀	trước<br>before; ahead (of)
伴	bạn<br>friend; fellow; comrade
意	ý<br>idea, opinion, thought; Italy; italian
影	ảnh<br>image, photo
凭	bằng<br>with, by means of, using; diploma, certificate; evidence, proof
平	bình<br>equal, 【flat, even, level; peaceful】*
朋	bằng<br>【friend, comrade, pal】*
芇	nào<br>which; any
頭	đầu<br>head; top (of a multitude)
投	đầu<br>【to throw, to fling, to send】*
阮	nguyễn<br>(surname Nguyen)
哴	rằng<br>that; so that
革	cách<br>【reform; revolution】*
格	cách<br>way; method; manner
曰	viết<br>to write, to record; pen
尋	tìm<br>to search, to look for
𣅶	lúc<br>moment, time
李	lý<br>(surname)
理	lý<br>logic; reason
正	chính<br>main
政	chính<br>government; political affairs
𧘇	ấy<br>that
𣎃	tháng<br>month
會	hội<br>to meet; meeting
憢	nhau<br>one another, each another, together
𣗓	chưa<br>not yet; already (used in questions)
吝	lần<br>time, times
由	do<br>reason; cause
𣃣	vừa<br>suitable, fitting
㦖	muốn<br>to desire, to want, to wish
文	văn<br>literature; culture
工	công<br>work; labour
捲	cuốn<br>to roll up, to curl up, to convolve
卷	quyển<br>book, volume (publishing)
調	đều<br>even; equally
條	điều<br>occurrence; condition; terms
花	hoa<br>flower
華	hoa<br>chinese
𡘯	lớn<br>big; large
埃	ai<br>who; someone, somebody
𠀧	ba<br>three
爸	ba<br>father
㗂	tiếng<br>sound; noise; language
堂	đường<br>【house, bureau, palace】*
塘	đường<br>street; road; way; route
糖	đường<br>sugar
世	thế<br>world; era
替	thế<br>to substitute; to replace
勢	thế<br>such, so; 【condition, appearance; position, influence, impetus, power】*
曾	từng<br>【ever; already】*
𫢩	nay<br>this (year or day); now; today
坭	nơi<br>place, location, site
形	hình<br>appearance, shape; picture, photo
前	tiền<br>front
錢	tiền<br>money, currency
些	ta<br>we, us
南	nam<br>south; southern
越	việt<br>vietnamese
中	trung<br>center; central; Chinese
𠮩	nếu<br>if
𥘷	trẻ<br>young; children
𠸜	tên<br>name
𥏌	tên<br>arrow
實	thật<br>true, real, actual
媄	mẹ<br>mother; mom
勤	cần<br>to need
𡀯	chuyện<br>matter; talk, story
每	mỗi<br>each, every
芒	mang<br>to carry; to wear
姉	chị<br>sister; young woman
車	xe<br>vehicle; car
禮	lễ<br>holiday; festival; 【manners, courtesy, etiquette】*
迻	đưa<br>to give
𥆾	nhìn<br>to look
國	quốc<br> 【country, nation】*
添	thêm<br>to add, to increase; additional
高	cao<br>high; tall
步	bộ<br>【to step, to walk】*
部	bộ<br>set; part, section, division
隻	chiếc<br>unit, entity, object; (classifier for vehicles or certain objects)
𤞦	mọi<br>each, every
書	thư<br>letter; 【book】*
幀	tranh<br>picture, painting, scroll
爭	tranh<br>to compete, to fight
𢬣	tay<br>arm; hand; side
𢝙	vui<br>amusing, funny, merry, joyful, gay
信	tin<br>to believe; news, information
吀	xin<br>to beg; to ask for
民	dân<br>people; citizen
省	tỉnh<br>province
過	quá<br>very; too (much); to exceed, to pass
咹	ăn<br>to eat
要	yêu<br>【to need, to require, to demand; necessary】*
𢞅	yêu<br>to love
𡨌	giữa<br>between, in the middle of, amid
𡞕	vợ<br>wife
讀	đọc<br>to read
𣩂	chết<br>death; to die
長	trưởng<br>leader
場	trường<br>school; field; ground
航	hàng<br>【sail; navigate】*
行	hàng<br>line, row; rank, order; goods, wares, merchandise
𥙩	lấy<br>to take
𦖑	nghe<br>to hear
𢢲	đẹp<br>beautyful
字	tự<br>character; letter; word
𠢞	giúp<br>to help, to assist
𡮈	nhỏ<br>small
姅	nửa<br>half
𠯆	nữa<br>more, further
常	thường<br>frequent; common, normal, usual
學	học<br>to learn, to study
東	đông<br>east; eastern
𠅍	mất<br>to lose; lost; to die, to vanish
𨑜	xuống<br>to descend; to go down
坦	đất<br>earth; soil; land; ground
半	bán<br>【half, semi-】*
𧸝	bán<br>to sell
併	tính<br>to calculate; to plan
對	đối<br>facing, opposing
類	loại<br>class, group, kind, category
或	hoặc<br>or; either
𩈘	mặt<br>face
䀡	xem<br>to see, to observe
情	tình<br>feeling, emotion
外	ngoài<br>out; outside; external
边	bên<br>side; edge
牢	sao<br>how
𣋀	sao<br>star
𤀘	vùng<br>region, area
丕	vậy<br>so; thus
張	trương<br>(surname); 【to open up, to spread, to extend】*
妝	trang<br>【to dress up, to make up】*
𠳒	lời<br>word
歇	hết<br>to be over; to end; to expire; to be used up
陳	trần<br>(surname Tran)
認	nhận<br>to agree, to accept; to recognize
兜	đâu<br>where; somewhere
聲	thanh<br>sound, voice, noise
清	thanh<br>pure, clear, clean
青	thanh<br>juvenile; 【green, blue】*
古	cổ<br>old, ancient, antique
𤳄	bởi<br>because
𢚸	lòng<br>soul, mind, heart; feeling
幅	bức<br>painting, photograph, piece
兆	triệu<br>million
𣦍	ngay<br>straight, direct
𧵆	gần<br>near; nearly, almost
𧷸	mua<br>to buy
用	dụng<br>to use, to employ
𫯳	chồng<br>husband
重	trọng<br>to value, to respect; 【weight, heavy】*
分	phần<br>part, portion, piece (of a whole)
女	nữ<br>【female, woman】*
𧿨	trở<br>to turn, to change
曠	khoảng<br>about, circa; space, distance, interval; period (time)
𠸥	kể<br>to tell; in relation to, with respect to
關	quan<br>【frontier, barrier, gate】*
觀	quan<br> 【to see】*
無	vô<br>【non-, negative】*
員	viên<br>member; employee; personnel
湖	hồ<br>lake
糊	hồ<br>glue; to glue
拠	cứ<br>to continue, to keep on; 【ground, base】*
廊	làng<br>village
春	xuân<br>spring (season)
𢣂	nghĩ<br>to think
報	báo<br>to report, to tell; newspaper
版	bản<br>copy, edition; printing blocks
本	bản<br>【root, origin, source; basis】*
適	thích<br>to like
釋	thích<br>【to explain】*
傷	thương<br>to be fond of, to love
總	tổng<br>【altogether】*
𣘃	cây<br>tree, plant
核	hạch<br>nucleus
傳	truyện<br>story
𠁀	đời<br>existence; world; generation; era
𤲂	dưới<br>below; at the bottom
法	pháp<br>law; France; french
心	tâm<br>【heart; mind】*
賖	xa<br>far, distant
﨤	gặp<br>to meet, to encounter
眜	mắt<br>eye; expensive
北	bắc<br>north; northern
明	minh<br>【bright; clear】*
元	nguyên<br>whole, entire; 【original, initial, source, root】*
四	tư<br>【four】*
𠶢	dù<br>however, though
油	dầu<br>oil, fat, grease
價	giá<br>price, value
𡎥	ngồi<br>to sit
代	đại<br>【era, generation】*
大	đại<br>【big; great; very, much】*
𣇞	giờ<br>time
身	thân<br>body; trunk; intimate, close
𦘧	vẽ<br>to draw, to paint
輪	luôn<br>directly, right away; also, too; often; 【wheel, disk; revolve, recur】*
司	ty<br>service, administration; 【to manage, to govern, to regulate】*
𡛔	gái<br>female; girl
造	tạo<br>to create; to make; to form
𣋚	hôm<br>day
务	mùa<br>season; time; tide
庄	chẳng<br>not at all
推	thôi<br>to stop, no more; only, just; enough!
牟	màu<br>color
𢲧	gây<br>to quarrel; to cause, to excite, to initiate
解	giải<br>to solve, to answer, to explain
句	câu<br>sentence
德	đức<br>virtue, ethics, morality; Germany, german
點	điểm<br>point, mark, score
𡨹	giữ<br>to keep; to retain; to hold; to maintain
卒	tốt<br>good, well, fine; 【finally, at last】*
務	vụ<br>【matter, affair, business】*
𠁦	trúng<br>exactly, correct; to hit, to impact
𡗶	trời<br>sky; heaven; weather
𢖵	nhớ<br>to remember; to recall; to call in mind
𠳨	hỏi<br>to ask; to question, to inquire
𦣰	nằm<br>to lie down
想	tưởng<br>to think
沔	miền<br>region; district
屬	thuộc<br>to belong to, subordinate of; to know by heart; to tan
注	chú<br>uncle; 【to focus, to concentrate】*
排	bài<br>lecture
𨖅	sang<br>to cross; to transfer; across, over
鐄	vàng<br>gold; yellow
旬	tuần<br>week; ten-day period
眾	chúng<br>masses; multitude
𣛠	máy<br>machine; engine
金	kim<br>【gold, metal】*
今	kim<br>【today】*
珠	châu<br>【gem, pearl, precious stone】*
洲	châu<br>continent
山	sơn<br>【mountain; mountains】*
𡥙	cháu<br>grandchild, grandchildren, grandson, granddaughter
菭	đầy<br>full, completely filled
日	nhật<br>sun; Japan; japanese
𠁂	đứa<br>(person of low rank), bloke, lad, guy
𨱽	dài<br>long
樂	nhạc<br>music
班	ban<br>time, shift
都	đô<br>【capital city, metropolis】*
𣎀	đêm<br>night
娘	nàng<br>she; her
試	thi<br>to compete, to race, to take an examination
詩	thi<br>poetry
曉	hiểu<br>to understand
西	tây<br>west; western
噠	đặt<br>to order, to command; to invent
評	bình<br>【to criticize】*
瓶	bình<br>vase, vessel, jar
𨷶	cửa<br>door, gate, entrance
義	nghĩa<br>meaning
𠬃	bỏ<br>to leave, to abandon, to neglect; to let, to put
𥹰	lâu<br>long, long time, long while
防	phòng<br>【to prevent】*
房	phòng<br>room, chamber
位	vị<br>【measure word for persons; throne; seat; rank, status】*
味	vị<br>【flavor, taste】*
𠹲	chứ<br>certainly, of course
𡗋	lắm<br>very
𡦂	chữ<br>letter (of a script or alphabet); writing system, script; word
塊	khỏi<br>to escape, to prevent
𣷷	biển<br>ocean
秋	thu<br>autumn, fall
求	cầu<br>【to seek, to demand】*
𤎜	sáng<br>bright, light, clear; morning
𧼋	chạy<br>to run
蹎	chân<br>foot, leg
程	trình<br>schedule, agenda
呈	trình<br>to submit, to show, to present
𪰂	phía<br>direction, way
𤤰	vua<br>king
仁	nhân<br>kernel, filling; 【humane】*
人	nhân<br>【person, people; man, mankind】*
保	bảo<br>【to protect, to safeguard】*
𠸒	bảo<br>to say
名	danh<br>name
區	khu<br>area, district, zone
立	lập<br>to form, to establish, to set up
術	thuật<br>art, technique
賴	trái<br>left; to the left
𣛤	trái<br>fruit
強	càng<br>the ... the; all the more
玉	ngọc<br>gemstone, gem, jewel
客	khách<br>guest, visitor
噲	gọi<br>to call
龍	rồng<br>dragon
欱	hát<br>to sing
喝	hét<br>to scream, to cry
𠄧	vài<br>some, several, quite a few
統	thống<br>【to unite; to control】*
𨷑	mở<br>to open
朝	chiều<br>direction; dimension, side
公	công<br>public; common
𨀈	bước<br>step, pace; to step, to pace
終	chung<br>common, general, public, shared
少	thiếu<br>to lack
現	hiện<br>to appear
𨅸	đứng<br>to stand
扒	bắt<br>to catch
孟	mạnh<br>strong, powerful
𡮣	bé<br>small, little, tiny
市	thị<br>【city; market; town; trade】*
視	thị<br>【to look, to see】*
示	thị<br>【to show, to demonstrate】*
急	gấp<br>pressing, urgent, hurry
級	cấp<br>rank, level, class; (school) grade
