𧵑	của<br>of; to belong to; properties, belongings
和	hoà<br>【harmony, peace】*
𣇜	buổi<br>time of day; time, period, duration; working shift
𢞂	buồn<br>sad, melancholic
蘭	lan<br>orchid
跢	đá<br>to kick
𥒥	đá<br>stone; rock
舅	cậu<br>uncle (mother's brother); young man
𨔈	chơi<br>to play
制	chế<br>to prepare (medicine); to pour (water); 【to regulate; system】*
物	vật<br>thing, object
𫇰	cũ<br>old; ancient; second-hand
連	liên<br>【to connect】*
聯	liên<br>【to join, to associate】*
𢘾	nhờ<br>to commission, to resort to; thanks to, owing to
吒	cha<br>father
家	gia<br>【house, home; family】*
加	gia<br>to increase, to add
電	điện<br>electricity
鄉	hương<br>【rural, village】*
香	hương<br>perfume; fragrancy
𠖤	bay<br>to fly
𢗼	lo<br>to worry, to take care of
隊	đội<br>to wear (on the head); team
𡊲	chỗ<br>place, space, room, spot
定	định<br>to intend to, to decide
唭	cười<br>to laugh; to smile
生	sinh<br>life; birth
太	thái<br>【very, much; big; extreme】*
度	độ<br>degree, measure
𡖡	nhóm<br>to group, to aggregate, to concentrate
𫀅	coi<br>to look; to watch
軍	quân<br>army, military
𤖹	lớp<br>class; layer, coat
𠦳	nghìn<br>thousand
安	an<br>safe; secure; peaceful
仉	kẻ<br>man, person, he
病	bệnh<br>ill, sick; disease
洋	dương<br>ocean, sea
徊	hồi<br>time, period; when, at (some time)
回	hồi<br>to return
藝	nghề<br>work, craft; occupation, profession
𠊟	thằng<br>guy, boy, man; (form of address for male third-person, singular)
堆	đôi<br>pair, couple; double
𠭤	trả<br>to return, to pay back
全	toàn<br>all, whole, entire
最	tối<br>night; dark; obscure; 【extremely, exceedingly】*
滝	sông<br>river
紅	hồng<br>rose, pink; rosy
印	in<br>to print
打	đánh<br>to beat, to hit; to fight, to combat, to play
𠃣	ít<br>less; little; few
飛	phi<br>【to fly】*
箕	kia<br>that, the other
伯	bác<br>uncle; aunt
博	bác<br>【extensive, comprehensive, wide, broad, rich; to gamble】*
艚	tàu<br>ship, boat
邦	bang<br>nation, country, state
士	sĩ<br>scholar; feudal intellectual
警	cảnh<br>【guard】*
景	cảnh<br>scene, scenery; landscape
預	dự<br>【before, in advance】*
化	hoá<br>to become, to change, to transform
𤽸	trắng<br>white, clear, bare, blank
黨	đảng<br>party; gang, band
苦	khổ<br>painful, hard, bitter
𧁷	khó<br>difficult
命	mạng<br>fate; destiny
界	giới<br>limit; world; society
阿	a<br>【prefix in people's name】*
偨	thầy<br>teacher, master; father, dad
𤗲	tấm<br>board, tile, sheet; mat, blanket, cover
糝	tấm<br>broken rice
𤊡	bóng<br>lustrous, glossy, glittering, sparkling, radiant
𣈖	bóng<br>ball, bulb
𩃳	bóng<br>shadow; reflection (of an image)
䏾	bụng<br>abdomen
払	chàng<br>young gentleman; large bladed chisel
𧆄	thuốc<br>medicine, remedy, medicament; drug
襖	áo<br>blouse, shirt, jacket
奥	áo<br>Austria; austrian
𠸗	xưa<br>ancient, old
劍	kiếm<br>sword
停	đừng<br>don't, do not
庭	đình<br>communal house in the village
光	quang<br>clear; brilliant
蘿	lá<br>leaf
𠹾	chịu<br>to sustain, to accept, to bear, to stand
聰	thông<br>【intelligent; bright】*
通	thông<br>【clear, open; common; to communicate】*
財	tài<br>【wealth, richness】*
材	tài<br>【material, stuff】*
才	tài<br>talent, gift
子	tử<br>【child】*
寔	thiệt<br>really; true, real, genuine
䏧	da<br>skin; leather; pelt
河	hà<br>river
權	quyền<br>right, power; authority
節	tết<br>festival, holiday
𤾓	trăm<br>hundred
𦓅	già<br>old, aged
犯	phạm<br>to violate, to offend, to commit (a crime)
𪝳	hắn<br>he; him (derogatory)
接	tiếp<br>to continue, to proceed; to connect
陣	trận<br>battle, fight
衝	xong<br>ready, finished, complete
譯	dịch<br>to translate, to decode
院	viện<br>institute; court
撑	xanh<br>green; blue
𥐉	ngắn<br>short; abbreviate
𦊚	bốn<br>four
參	tham<br>【to take part, to attend】*
貪	tham<br>to be greedy, to crave something
王	vương<br>【king, ruler; royal】*
神	thần<br>【spirit, supernatural being】*
易	dễ<br>easy
囉	la<br>to shout, to cry
探	thăm<br>to visit
庯	phố<br>street that is built-up on both sides; avenue, boulevard
黰	đen<br>black
式	thức<br>【type, style; system, formula】*
道	đạo<br>method, way; road, street
圖	đồ<br>thing, object; 【chart, map】*
途	đồ<br>【way, road, path】*
基	cơ<br>【foundation, base】*
機	cơ<br>opportunity; 【machine, engine】*
海	hải<br>【sea, ocean】*
佈	bố<br>【publicize, announce】*
布	bố<br>linen, canvas, heavy duty fabric
𢂞	bố<br>father, dad
𢜝	sợ<br>to fear, to be afraid
天	thiên<br>【sky, heaven】*
主	chủ<br>owner; chief; lord
𨑻	đem<br>to bring; to carry
埋	mai<br>【to bury】*
𢟘	chắc<br>sure; solid, firm, steady
志	chí<br>will, ambition
㕵	uống<br>to drink
指	chỉ<br>to show, to indicate, to instruct
雖	tuy<br>though
手	thủ<br>【hand】*
首	thủ<br>【head】*
默	mặc<br>【silent, quiet; dark】*
𧹼	đỏ<br>red
泣	khắp<br>all, all of
唏	hơi<br>steam, air, gas; a little bit, slightly
帝	đấy<br>there
社	xã<br>【society, company】*
支	chi<br>to spend money, to pay
𡶀	núi<br>mountain; hill
𦒹	sáu<br>six
方	phương<br>direction
紙	giấy<br>paper
𬙞	bảy<br>seven
𩵜	cá<br>fish
亞	Á<br>Asia (continent)
台	thay<br>to change, to replace
𨢇	rượu<br>liquor
息	tức<br>angry, upset; 【to rest, to end, to cease】*
𡚢	to<br>big, large, wide
𠅳	quên<br>to forget
引	dẫn<br>to conduct, to guide, to escort
律	luật<br>law, rule, regulation
上	thượng<br>【top, above, superior】*
䬔	gió<br>wind; air
徐	chờ<br>to wait
見	kiến<br>【to see】*
動	động<br>to move
𠋥	mày<br>you, your (informal)
搬	bàn<br>【to transfer, to move】*
盤	bàn<br>table; to discuss
島	đảo<br>island
𩅹	mưa<br>rain
業	nghiệp<br>profession; trade
𠋺	tao<br>I, me, my (colloquial)
𨑮	mười<br>ten
𥩯	dựng<br>to erect, to raise, to set up, to put up
𠰺	dạy<br>to teach, to educate, to train
經	kinh<br>classic works, prayer book
將	tướng<br>officer, general; minister
綠	lục<br>green
𥄬	ngủ<br>to sleep, asleep
際	tế<br> 【border, boundary】*
濟	tế<br>to run
戰	chiến<br>war
焒	lửa<br>fire
𤳇	trai<br>male; boy, young man
感	cảm<br>【to feel】*
佛	phật<br>Buddha
哭	khóc<br>to cry, to weep, to shed tears
府	phủ<br>government; prefecture; prefect
不	bất<br>【non-, un-, not】*
品	phẩm<br>【product, article】*
究	cứu<br>【to examine, to investigate】*
林	lâm<br>【forest, woods】*
功	công<br>【achievement】*
𡏦	xây<br>to build
拖	đỡ<br>to support, to relieve; to hold up
包	bao<br>bag; to wrap, to bundle
體	thể<br>【body】*
値	trị<br>【value, worth】*
治	trị<br>to cure, to treat; 【to regulate, to administer】*
結	kết<br>to tie, to knot
𧖱	máu<br>blood
十	thập<br>【ten】*
歐	âu<br>just, perhaps; 【european】*
仙	tiên<br>fairy, immortal
先	tiên<br>first, firstly
下	hạ<br>to lower, to set down, to take down
㹥	chó<br>dog
犬	khuyển<br>【dog】*
沙	sa<br>【sand; granulated】*
店	tiệm<br>shop
𢜠	mừng<br>happy, glad
發	phát<br>to deliver, to distribute, to issue
萻	ấm<br>warm
此	thử<br>【this; then】*
𪀄	chim<br>bird
彈	đàn<br>group of beings of the same kind, drove, flock, herd; to play on stringed instruments, stringed music instrument
老	lão<br>old, aged
割	cắt<br>to cut; to cut off
船	thuyền<br>ship, boat, vessel
𢺺	chia<br>to share; to divide, to split
祖	tổ<br>【ancestor, forefather; grandfather】*
組	tổ<br>group, team; to form, to organize
粓	cơm<br>(cooked) rice
域	vực<br>【area, region, domain, field】*
料	liệu<br>【materials, ingredients】*
合	hợp<br>to fit; to join
織	chức<br>office; 【to organize】*
鉑	bạc<br>silver
者	giả<br>【the one who, that person】*
水	thuỷ<br>【water, liquid】*
俗	tục<br>vulgar, crude; 【social customs】*
媽	má<br>mother
楛	gỗ<br>wood, timber
交	giao<br>to deliver, to hand over, to exchange; 【to communicate】*
畑	đèn<br>lamp, light
𢷮	đổi<br>to change, to exchange, to switch, to convert
舉	cử<br>to raise; to elect
筆	bút<br>brush; pen
案	án<br>(legal) case, sentence; small table
領	lãnh<br>to receive; 【to lead】*
作	tác<br>【to make, to work, to compose】*
馬	mã<br>【horse】*
色	sắc<br>color; beauty
迷	mê<br>to be fascinated; to loose consciousness, to faint
氣	khí<br>【air, steam】*
師	sư<br>【teacher, master】*
𠰘	miệng<br>mouth
𤙭	bò<br>cow, ox, beef
婦	phụ<br>wife, woman, married woman
輔	phụ<br>to help, to assist, to aid
暫	tạm<br>temporary, provisional
史	sử<br>history
使	sứ<br>ambassador; 【envoy, ambassador; to make, to cause, to use】*
啊	à<br>oh, aha, I see
鬥	đấu<br>to fight, to compete
斗	đấu<br>peck, bushel
惜	tiếc<br>to regret, to be sorry, to grudge
唯	dạ<br>yes, yes sir, affirmative!
反	phản<br>to betray, to be disloyal to
果	quả<br>fruit; result
椒	tiêu<br>pepper
教	giáo<br>to teach, to educate
精	tinh<br>【pure, clear; essence; spirit; perfect】*
星	tinh<br>【star, planet】*
福	phước<br>happiness
科	khoa<br>field of study, subject of study
量	lượng<br>quantity, measure
茶	trà<br>tea; tea plant
縁	duyên<br>charm, grace, loveliness; 【cause, reason】*
置	trí<br>【to place, to set aside】*
纇	lỗi<br>mistake; fault; error
助	trợ<br>【to help, to assist】*
𠔭	tám<br>eight
小	tiểu<br>【small, tiny】*
後	hậu<br>【after, behind】*
入	nhập<br>to join, to enter; to import
能	năng<br>【ability, capability, to be able to】*
葻	bông<br>flower
目	mục<br>section, topic; program item; 【eye】*
𠃩	chín<br>nine
藥	dược<br>medicine, pharmacy
𤯆	ngon<br>tasty, delicious; well, easy
𩄲	mây<br>cloud
呌	kêu<br>to call; to cry
𦝄	trăng<br>moon
嘲	chào<br>to greet
獨	độc<br>【alone, single】*
危	nguy<br>【dangerous】*
章	chương<br>chapter, section
妸	gã<br>lad, bloke, underdog
音	âm<br>sound; noise
陰	âm<br>【lunar; female】*
題	đề<br>topic, subject
提	đề<br>【to hold】*
籺	hột<br>grain, seed
萬	vạn<br>ten thousand
製	chế<br>to manufacture, to produce
典	điển<br>classic written source
絏	dây<br>rope; cord; wire; string
瓊	quỳnh<br>【jade; rare, precious; elegant】*
力	lực<br>force, strength
内	nội<br>inside; paternal
待	đợi<br>to wait
多	đa<br>many; much; numerous
猫	mèo<br>cat
碁	cờ<br>chess
口	khẩu<br>【mouth; entrance; gate】*
恩	ơn<br>favour; 【kindness, mercy】*
限	hạn<br>limit; term
媒	môi<br>【medium, intermediary, agent, go-between】*
證	chứng<br>evidence, proof
響	hưởng<br>【to make noise; sound】*
𣟮	mềm<br>soft; tender
地	địa<br>【earth, soil, ground】*
間	gian<br>【space, interval; between】*
土	thổ<br>earch; soil
競	cạnh<br>【to compete】*
址	chỉ<br>【site, location】*
失	thất<br>【to lose; to make a mistake】*
曆	lịch<br>calendar
歷	lịch<br>【passing, successive, throughout; past, historic】*
他	thà<br>rather, better
杏	hạnh<br>apricot tree
幸	hạnh<br>【luck, fortunate】*
出	xuất<br> 【to go out; to produce】*
及	cập<br>to land, to lay alongside; 【to reach, to arrive】*
𥾘	sợi<br>fibre; filament
算	toán<br>【to count, to calculate, to plan】*
夾	giáp<br>bordering, adjacent, near
漢	hán<br>【Chinese; Chinese language】*
坊	phường<br>ward, urban subdistrict
英	anh<br>England; english; 【brave, hero; petal, flower】*
語	ngữ<br>【language】*
二	nhì<br>【two】*
豫	dựa<br>to lean on; to stand against
盒	hộp<br>box, case
嫩	non<br>young, tender, green; premature; mild
𡽫	non<br>mountain
論	luận<br>to debate, to discuss; essay
蓮	sen<br>lotus, water lily
祝	chúc<br>to wish so. sth.
展	triển<br>【to open, to extend】*
𡉕	hòn<br>hill; small island; ball, piece
件	kiện<br>item; case; matter; to sue
近	cận<br>near, close
巾	khăn<br>towel
舍	xá<br>【house, dwelling】*
詞	từ<br>word; phrase
𢩮	dắt<br>to lead; to tow; to guide
𡎝	cõi<br>world; country, region
畢	tất<br>all, whole; 【finish, complete】*
必	tất<br>surely, of course
第	đệ<br>【sequence, number】*
營	doanh<br>【to manage; barracks, casern, encampment】*
火	hoả<br>【fire, flame; anger, rage】*
喂	ôi<br>oh
𤄯	trong<br>clear, pure
𧿆	dãy<br>row, chain, series
𠳐	vâng<br>yes, all right
然	nhiên<br>【so, like that】*
言	ngôn<br>【speech; to speak】*
系	hệ<br>system, branch
係	hệ<br>【to relate to, to connect】*
衛	vệ<br>【to guard, to protect】*
伵	tớ<br>servant; I, my, me
魚	ngư<br>【fish】*
執	chấp<br>【to execute; to grasp, to seize】*
斤	cân<br>to weigh; scale, balance; weight; kilogram
劸	khoẻ<br>healthy, strong
五	ngũ<br>【five】*
問	vấn<br>【to ask, to inquire】*
恨	hận<br>hatred; resentiment
銀	ngân<br>【money, cash】*
瓦	ngói<br>tile
查	tra<br>to seek, to look up (in a dictionary); to investigate
喃	nôm<br>nôm
跪	quỳ<br>to kneel
炊	sôi<br>to boil
産	sản<br>【to give birth】*
孔	khổng<br>【emptiness, hollow, hole, opening】*
決	quyết<br>to decide, to determine
壓	áp<br>to press against, to oppress
儒	nho<br>【Confucian scholar】*
改	cải<br>to change, to alter, to reform, to correct
考	khảo<br>【to verify, to test, to examine】*
乃	nấy<br>that (one), that (person or thing)
𢩿	sẻ<br>to divide, to share
没	một<br>【to sink; to have not】*; also: number one (see 𠬠)
紀	kỷ<br>period
ㇶ	chuỷ<br>(iteration mark)
互	hỗ<br>【mutually, reciprocally】*
𥿗	chỉ<br>thread; yarn
仕	xảy<br>(see: xảy ra)
止	chỉ<br>【to stop; to detain】*
ㇴ	lại<br>(iteration mark)
𣊾	bây<br>【this, that】*
鳥	điểu<br>【bird】*
悔	hối<br>to repent; to regret; to rue
饒	nhiêu<br>how many; (quantity)
𢭲	vói<br>to reach sth.
險	hiểm<br>dangerous, risky
迺	nãy<br>just (now), only just, a short while ago
呸	bậy<br>wrong
研	nghiên<br>【study, research】*
𥽢	phèn<br>alum
美	mỹ<br>beautiful; America; american
