<img src="27D51.png"><br>𧵑	của<br>of; to belong to; properties, belongings
<img src="5427.png"><br>吧	và<br>and, also
<img src="2A700.png"><br>𪜀	là<br>to be (also 羅)
<img src="20B20.png"><br>𠬠	một<br>one
<img src="56FA.png"><br>固	có<br>there is; to have; sure, of course (also 𣎏)
<img src="4ECD.png"><br>仍	những<br>(plural marker); some; as many as
<img src="2029B.png"><br>𠊛	người<br>people; person; human
<img src="2029A.png"><br>𠊚	ngài<br>gentleman; Mr.
<img src="25A9D.png"><br>𥪝	trong<br>in; within
<img src="7279.png"><br>特	được<br>to get; to obtain; to be able to
<img src="7A7A.png"><br>空	không<br>no; not; without; (closed-question marker)
<img src="340C.png"><br>㐌	đã<br>already
<img src="201CD.png"><br>𠇍	mấy<br>(quite) a few, some; how many
<img src="5504.png"><br>唄	với<br>(together) with
<img src="6731.png"><br>朱	cho<br>to give; so that
<img src="5404.png"><br>各	các<br>each; every; all
<img src="788E.png"><br>碎	tôi<br>I, my, me
<img src="65BC.png"><br>於	ở<br>to be (somewhere); at; to live
<img src="7FC1.png"><br>翁	ông<br>man; Mr.
<img src="275F1.png"><br>𧗱	về<br>to return; about; (back) to
<img src="5E95.png"><br>底	để<br>to place; to set; to leave; to keep
<img src="62F1.png"><br>拱	cũng<br>also; too
<img src="2693E.png"><br>𦤾	đến<br>to arrive, to come
<img src="65E6.png"><br>旦	đán<br>【day, dawn, morning】*
<img src="5462.png"><br>呢	này<br>this; here
<img src="204E8.png"><br>𠓨	vào<br>in; into
<img src="215C9.png"><br>𡗉	nhiều<br>many; much; a lot of
<img src="5040.png"><br>偀	anh<br>elder brother
<img src="59AC.png"><br>妬	đó<br>there; that
<img src="5982.png"><br>如	như<br>as; like; alike; similar to
<img src="81EA.png"><br>自	tự<br>self
<img src="6B3A.png"><br>欺	khi<br>when, while; case, circumstance
<img src="2856D.png"><br>𨕭	trên<br>above; at the top
<img src="2B968.png"><br>𫥨	ra<br>to get out
<img src="264E1.png"><br>𦓡	mà<br>but
<img src="6C9B.png"><br>沛	phải<br>right; to have to; must; should
<img src="540F.png"><br>吏	lại<br>also; to come; again, re-...
<img src="7FA4.png"><br>群	còn<br>still; remaining; besides, also
<img src="20C4A.png"><br>𠱊	sẽ<br>to be going to; will; shall
<img src="3598.png"><br>㖘	thì<br>so, then; certainly
<img src="6642.png"><br>時	thì<br>【time; era, period】*
<img src="221A5.png"><br>𢆥	năm<br>year
<img src="722B.png"><br>爫	làm<br>to do; to make
<img src="8339.png"><br>茹	nhà<br>house; home; building
<img src="2825F.png"><br>𨉟	mình<br>we; us
<img src="20AFE.png"><br>𠫾	đi<br>to go, to walk; come on!
<img src="21975.png"><br>𡥵	con<br>child
<img src="5728.png"><br>在	tại<br>at, in; because, because of
<img src="20129.png"><br>𠄩	hai<br>two
<img src="88AB.png"><br>被	bị<br>to befall; (passive preposition)
<img src="5099.png"><br>備	bị<br>【to prepare】*
<img src="5F79.png"><br>役	việc<br>job; work; business
<img src="53EA.png"><br>只	chỉ<br>only; merely
<img src="4E8B.png"><br>事	sự<br>matter, business; occurrence, event
<img src="9076.png"><br>遶	theo<br>to follow; according to
<img src="4E10.png"><br>丐	cái<br>a; the; (numeral)
<img src="7232.png"><br>爲	vì<br>because; as; for
<img src="6B23.png"><br>欣	hơn<br>more than; better than
<img src="5450.png"><br>呐	nói<br>to speak; to say; to talk
<img src="59D1.png"><br>姑	cô<br>Ms., young woman; father's sister; husband's mother
<img src="2321C.png"><br>𣈜	ngày<br>day
<img src="3D4B.png"><br>㵋	mới<br>new; fresh
<img src="285B2.png"><br>𨖲	lên<br> to rise; to ascend; to go up
<img src="6144.png"><br>慄	rất<br>very; quite
<img src="6236.png"><br>戶	họ<br>they
<img src="5A46.png"><br>婆	bà<br>woman; Mrs.
<img src="5C40.png"><br>局	cuộc<br>match, game; 【circumstances】*
<img src="518C.png"><br>册	sách<br>book
<img src="9285.png"><br>銅	đồng<br>copper; brass; bronze; coin, money
<img src="540C.png"><br>同	đồng<br>same; similar; Dong (Vietnamese currency unit)
<img src="578C.png"><br>垌	đồng<br>field; countryside, country; rural
<img src="21890.png"><br>𡢐	sau<br>after; following
<img src="7576.png"><br>當	đang<br>currently; just; now
<img src="548D.png"><br>咍	hay<br>or; good; well
<img src="24BE9.png"><br>𤯩	sống<br>to live; alive; raw
<img src="5E74.png"><br>年	niên<br>【year】*
<img src="229DA.png"><br>𢧚	nên<br>to ought to, shall; to become
<img src="522B.png"><br>别	biết<br>to know
<img src="2784A.png"><br>𧡊	thấy<br>to see; to feel
<img src="8012.png"><br>耒	rồi<br>already; then; after
<img src="8AA0.png"><br>誠	thành<br>sincere; honest
<img src="57CE.png"><br>城	thành<br>citadel; city
<img src="6210.png"><br>成	thành<br>to become; to change into
<img src="543B.png"><br>吻	vẫn<br>still, yet
<img src="606A.png"><br>恪	khác<br>other; another; further
<img src="2013C.png"><br>𠄼	năm<br>five
<img src="6E03.png"><br>渃	nước<br>water; country; nation
<img src="4F2E.png"><br>伮	nó<br>he, she, it (colloquial)
<img src="7D30.png"><br>細	tới<br>to arrive, to come
<img src="6208.png"><br>戈	qua<br>to cross; to pass
<img src="54FF.png"><br>哿	cả<br>all; in total; completely
<img src="5171.png"><br>共	cộng<br>to add (up); addition
<img src="4E4B.png"><br>之	gì<br>what
<img src="4F4E.png"><br>低	đây<br>here; this
<img src="6570.png"><br>数	số<br>number; fate
<img src="6B72.png"><br>歲	tuổi<br>age; year of age
<img src="6B21.png"><br>次	thứ<br>order, rank; sort, type, category; next, subsequent
<img src="65D7.png"><br>旗	cờ<br>flag, banner
<img src="671F.png"><br>期	kỳ<br>【period, time, age】*
<img src="5947.png"><br>奇	kỳ<br>strange; unusual
<img src="573B.png"><br>圻	kỳ<br>【border, boundary】*
<img src="36EA.png"><br>㛪	em<br>younger sibling
<img src="4E00.png"><br>一	nhất<br>first; most (adverb for superlatives)
<img src="204C0.png"><br>𠓀	trước<br>before; ahead (of)
<img src="4F34.png"><br>伴	bạn<br>friend; fellow; comrade
<img src="610F.png"><br>意	ý<br>idea, opinion, thought; Italy; italian
<img src="5F71.png"><br>影	ảnh<br>image, photo
<img src="51ED.png"><br>凭	bằng<br>with, by means of, using; diploma, certificate; evidence, proof
<img src="5E73.png"><br>平	bình<br>equal, 【flat, even, level; peaceful】*
<img src="670B.png"><br>朋	bằng<br>【friend, comrade, pal】*
<img src="8287.png"><br>芇	nào<br>which; any
<img src="982D.png"><br>頭	đầu<br>head; top (of a multitude)
<img src="6295.png"><br>投	đầu<br>【to throw, to fling, to send】*
<img src="962E.png"><br>阮	nguyễn<br>(surname Nguyen)
<img src="54F4.png"><br>哴	rằng<br>that; so that
<img src="9769.png"><br>革	cách<br>【reform; revolution】*
<img src="683C.png"><br>格	cách<br>way; method; manner
<img src="66F0.png"><br>曰	viết<br>to write, to record; pen
<img src="5C0B.png"><br>尋	tìm<br>to search, to look for
<img src="23176.png"><br>𣅶	lúc<br>moment, time
<img src="674E.png"><br>李	lý<br>(surname)
<img src="7406.png"><br>理	lý<br>logic; reason
<img src="6B63.png"><br>正	chính<br>main
<img src="653F.png"><br>政	chính<br>government; political affairs
<img src="27607.png"><br>𧘇	ấy<br>that
<img src="23383.png"><br>𣎃	tháng<br>month
<img src="6703.png"><br>會	hội<br>to meet; meeting
<img src="61A2.png"><br>憢	nhau<br>one another, each another, together
<img src="235D3.png"><br>𣗓	chưa<br>not yet; already (used in questions)
<img src="541D.png"><br>吝	lần<br>time, times
<img src="7531.png"><br>由	do<br>reason; cause
<img src="230E3.png"><br>𣃣	vừa<br>suitable, fitting
<img src="3996.png"><br>㦖	muốn<br>to desire, to want, to wish
<img src="6587.png"><br>文	văn<br>literature; culture
<img src="5DE5.png"><br>工	công<br>work; labour
<img src="6372.png"><br>捲	cuốn<br>to roll up, to curl up, to convolve
<img src="5377.png"><br>卷	quyển<br>book, volume (publishing)
<img src="8ABF.png"><br>調	đều<br>even; equally
<img src="689D.png"><br>條	điều<br>occurrence; condition; terms
<img src="82B1.png"><br>花	hoa<br>flower
<img src="83EF.png"><br>華	hoa<br>chinese
<img src="2162F.png"><br>𡘯	lớn<br>big; large
<img src="57C3.png"><br>埃	ai<br>who; someone, somebody
<img src="20027.png"><br>𠀧	ba<br>three
<img src="7238.png"><br>爸	ba<br>father
<img src="35C2.png"><br>㗂	tiếng<br>sound; noise; language
<img src="5802.png"><br>堂	đường<br>【house, bureau, palace】*
<img src="5858.png"><br>塘	đường<br>street; road; way; route
<img src="7CD6.png"><br>糖	đường<br>sugar
<img src="4E16.png"><br>世	thế<br>world; era
<img src="66FF.png"><br>替	thế<br>to substitute; to replace
<img src="52E2.png"><br>勢	thế<br>such, so; 【condition, appearance; position, influence, impetus, power】*
<img src="66FE.png"><br>曾	từng<br>【ever; already】*
<img src="2B8A9.png"><br>𫢩	nay<br>this (year or day); now; today
<img src="576D.png"><br>坭	nơi<br>place, location, site
<img src="5F62.png"><br>形	hình<br>appearance, shape; picture, photo
<img src="524D.png"><br>前	tiền<br>front
<img src="9322.png"><br>錢	tiền<br>money, currency
<img src="4E9B.png"><br>些	ta<br>we, us
<img src="5357.png"><br>南	nam<br>south; southern
<img src="8D8A.png"><br>越	việt<br>vietnamese
<img src="4E2D.png"><br>中	trung<br>center; central; Chinese
<img src="20BA9.png"><br>𠮩	nếu<br>if
<img src="25637.png"><br>𥘷	trẻ<br>young; children
<img src="20E1C.png"><br>𠸜	tên<br>name
<img src="253CC.png"><br>𥏌	tên<br>arrow
<img src="5BE6.png"><br>實	thật<br>true, real, actual
<img src="5A84.png"><br>媄	mẹ<br>mother; mom
<img src="52E4.png"><br>勤	cần<br>to need
<img src="2102F.png"><br>𡀯	chuyện<br>matter; talk, story
<img src="6BCF.png"><br>每	mỗi<br>each, every
<img src="8292.png"><br>芒	mang<br>to carry; to wear
<img src="59C9.png"><br>姉	chị<br>sister; young woman
<img src="8ECA.png"><br>車	xe<br>vehicle; car
<img src="79AE.png"><br>禮	lễ<br>holiday; festival; 【manners, courtesy, etiquette】*
<img src="8FFB.png"><br>迻	đưa<br>to give
<img src="251BE.png"><br>𥆾	nhìn<br>to look
<img src="570B.png"><br>國	quốc<br> 【country, nation】*
<img src="6DFB.png"><br>添	thêm<br>to add, to increase; additional
<img src="9AD8.png"><br>高	cao<br>high; tall
<img src="6B65.png"><br>步	bộ<br>【to step, to walk】*
<img src="90E8.png"><br>部	bộ<br>set; part, section, division
<img src="96BB.png"><br>隻	chiếc<br>unit, entity, object; (classifier for vehicles or certain objects)
<img src="247A6.png"><br>𤞦	mọi<br>each, every
<img src="66F8.png"><br>書	thư<br>letter; 【book】*
<img src="5E40.png"><br>幀	tranh<br>picture, painting, scroll
<img src="722D.png"><br>爭	tranh<br>to compete, to fight
<img src="22B23.png"><br>𢬣	tay<br>arm; hand; side
<img src="22759.png"><br>𢝙	vui<br>amusing, funny, merry, joyful, gay
<img src="4FE1.png"><br>信	tin<br>to believe; news, information
<img src="5400.png"><br>吀	xin<br>to beg; to ask for
<img src="6C11.png"><br>民	dân<br>people; citizen
<img src="7701.png"><br>省	tỉnh<br>province
<img src="904E.png"><br>過	quá<br>very; too (much); to exceed, to pass
<img src="54B9.png"><br>咹	ăn<br>to eat
<img src="8981.png"><br>要	yêu<br>【to need, to require, to demand; necessary】*
<img src="22785.png"><br>𢞅	yêu<br>to love
<img src="21A0C.png"><br>𡨌	giữa<br>between, in the middle of, amid
<img src="21795.png"><br>𡞕	vợ<br>wife
<img src="8B80.png"><br>讀	đọc<br>to read
<img src="23A42.png"><br>𣩂	chết<br>death; to die
<img src="9577.png"><br>長	trưởng<br>leader
<img src="5834.png"><br>場	trường<br>school; field; ground
<img src="822A.png"><br>航	hàng<br>【sail; navigate】*
<img src="884C.png"><br>行	hàng<br>line, row; rank, order; goods, wares, merchandise
<img src="25669.png"><br>𥙩	lấy<br>to take
<img src="26591.png"><br>𦖑	nghe<br>to hear
<img src="228B2.png"><br>𢢲	đẹp<br>beautyful
<img src="5B57.png"><br>字	tự<br>character; letter; word
<img src="2089E.png"><br>𠢞	giúp<br>to help, to assist
<img src="21B88.png"><br>𡮈	nhỏ<br>small
<img src="59C5.png"><br>姅	nửa<br>half
<img src="20BC6.png"><br>𠯆	nữa<br>more, further
<img src="5E38.png"><br>常	thường<br>frequent; common, normal, usual
<img src="5B78.png"><br>學	học<br>to learn, to study
<img src="6771.png"><br>東	đông<br>east; eastern
<img src="2014D.png"><br>𠅍	mất<br>to lose; lost; to die, to vanish
<img src="2845C.png"><br>𨑜	xuống<br>to descend; to go down
<img src="5766.png"><br>坦	đất<br>earth; soil; land; ground
<img src="534A.png"><br>半	bán<br>【half, semi-】*
<img src="27E1D.png"><br>𧸝	bán<br>to sell
<img src="4F75.png"><br>併	tính<br>to calculate; to plan
<img src="5C0D.png"><br>對	đối<br>facing, opposing
<img src="985E.png"><br>類	loại<br>class, group, kind, category
<img src="6216.png"><br>或	hoặc<br>or; either
<img src="29218.png"><br>𩈘	mặt<br>face
<img src="4021.png"><br>䀡	xem<br>to see, to observe
<img src="60C5.png"><br>情	tình<br>feeling, emotion
<img src="5916.png"><br>外	ngoài<br>out; outside; external
<img src="8FB9.png"><br>边	bên<br>side; edge
<img src="7262.png"><br>牢	sao<br>how
<img src="232C0.png"><br>𣋀	sao<br>star
<img src="24018.png"><br>𤀘	vùng<br>region, area
<img src="4E15.png"><br>丕	vậy<br>so; thus
<img src="5F35.png"><br>張	trương<br>(surname); 【to open up, to spread, to extend】*
<img src="599D.png"><br>妝	trang<br>【to dress up, to make up】*
<img src="20CD2.png"><br>𠳒	lời<br>word
<img src="6B47.png"><br>歇	hết<br>to be over; to end; to expire; to be used up
<img src="9673.png"><br>陳	trần<br>(surname Tran)
<img src="8A8D.png"><br>認	nhận<br>to agree, to accept; to recognize
<img src="515C.png"><br>兜	đâu<br>where; somewhere
<img src="8072.png"><br>聲	thanh<br>sound, voice, noise
<img src="6E05.png"><br>清	thanh<br>pure, clear, clean
<img src="9752.png"><br>青	thanh<br>juvenile; 【green, blue】*
<img src="53E4.png"><br>古	cổ<br>old, ancient, antique
<img src="24CC4.png"><br>𤳄	bởi<br>because
<img src="226B8.png"><br>𢚸	lòng<br>soul, mind, heart; feeling
<img src="5E45.png"><br>幅	bức<br>painting, photograph, piece
<img src="5146.png"><br>兆	triệu<br>million
<img src="2398D.png"><br>𣦍	ngay<br>straight, direct
<img src="27D46.png"><br>𧵆	gần<br>near; nearly, almost
<img src="27DF8.png"><br>𧷸	mua<br>to buy
<img src="7528.png"><br>用	dụng<br>to use, to employ
<img src="2BBF3.png"><br>𫯳	chồng<br>husband
<img src="91CD.png"><br>重	trọng<br>to value, to respect; 【weight, heavy】*
<img src="5206.png"><br>分	phần<br>part, portion, piece (of a whole)
<img src="5973.png"><br>女	nữ<br>【female, woman】*
<img src="27FE8.png"><br>𧿨	trở<br>to turn, to change
<img src="66E0.png"><br>曠	khoảng<br>about, circa; space, distance, interval; period (time)
<img src="20E25.png"><br>𠸥	kể<br>to tell; in relation to, with respect to
<img src="95DC.png"><br>關	quan<br>【frontier, barrier, gate】*
<img src="89C0.png"><br>觀	quan<br> 【to see】*
<img src="7121.png"><br>無	vô<br>【non-, negative】*
<img src="54E1.png"><br>員	viên<br>member; employee; personnel
<img src="6E56.png"><br>湖	hồ<br>lake
<img src="7CCA.png"><br>糊	hồ<br>glue; to glue
<img src="62E0.png"><br>拠	cứ<br>to continue, to keep on; 【ground, base】*
<img src="5ECA.png"><br>廊	làng<br>village
<img src="6625.png"><br>春	xuân<br>spring (season)
<img src="228C2.png"><br>𢣂	nghĩ<br>to think
<img src="5831.png"><br>報	báo<br>to report, to tell; newspaper
<img src="7248.png"><br>版	bản<br>copy, edition; printing blocks
<img src="672C.png"><br>本	bản<br>【root, origin, source; basis】*
<img src="9069.png"><br>適	thích<br>to like
<img src="91CB.png"><br>釋	thích<br>【to explain】*
<img src="50B7.png"><br>傷	thương<br>to be fond of, to love
<img src="7E3D.png"><br>總	tổng<br>【altogether】*
<img src="23603.png"><br>𣘃	cây<br>tree, plant
<img src="6838.png"><br>核	hạch<br>nucleus
<img src="50B3.png"><br>傳	truyện<br>story
<img src="20040.png"><br>𠁀	đời<br>existence; world; generation; era
<img src="24C82.png"><br>𤲂	dưới<br>below; at the bottom
<img src="6CD5.png"><br>法	pháp<br>law; France; french
<img src="5FC3.png"><br>心	tâm<br>【heart; mind】*
<img src="8CD6.png"><br>賖	xa<br>far, distant
<img src="FA24.png"><br>﨤	gặp<br>to meet, to encounter
<img src="771C.png"><br>眜	mắt<br>eye; expensive
<img src="5317.png"><br>北	bắc<br>north; northern
<img src="660E.png"><br>明	minh<br>【bright; clear】*
<img src="5143.png"><br>元	nguyên<br>whole, entire; 【original, initial, source, root】*
<img src="56DB.png"><br>四	tư<br>【four】*
<img src="20DA2.png"><br>𠶢	dù<br>however, though
<img src="6CB9.png"><br>油	dầu<br>oil, fat, grease
<img src="50F9.png"><br>價	giá<br>price, value
<img src="213A5.png"><br>𡎥	ngồi<br>to sit
<img src="4EE3.png"><br>代	đại<br>【era, generation】*
<img src="5927.png"><br>大	đại<br>【big; great; very, much】*
<img src="231DE.png"><br>𣇞	giờ<br>time
<img src="8EAB.png"><br>身	thân<br>body; trunk; intimate, close
<img src="26627.png"><br>𦘧	vẽ<br>to draw, to paint
<img src="8F2A.png"><br>輪	luôn<br>directly, right away; also, too; often; 【wheel, disk; revolve, recur】*
<img src="53F8.png"><br>司	ty<br>service, administration; 【to manage, to govern, to regulate】*
<img src="216D4.png"><br>𡛔	gái<br>female; girl
<img src="9020.png"><br>造	tạo<br>to create; to make; to form
<img src="232DA.png"><br>𣋚	hôm<br>day
<img src="52A1.png"><br>务	mùa<br>season; time; tide
<img src="5E84.png"><br>庄	chẳng<br>not at all
<img src="63A8.png"><br>推	thôi<br>to stop, no more; only, just; enough!
<img src="725F.png"><br>牟	màu<br>color
<img src="22CA7.png"><br>𢲧	gây<br>to quarrel; to cause, to excite, to initiate
<img src="89E3.png"><br>解	giải<br>to solve, to answer, to explain
<img src="53E5.png"><br>句	câu<br>sentence
<img src="5FB7.png"><br>德	đức<br>virtue, ethics, morality; Germany, german
<img src="9EDE.png"><br>點	điểm<br>point, mark, score
<img src="21A39.png"><br>𡨹	giữ<br>to keep; to retain; to hold; to maintain
<img src="5352.png"><br>卒	tốt<br>good, well, fine; 【finally, at last】*
<img src="52D9.png"><br>務	vụ<br>【matter, affair, business】*
<img src="20066.png"><br>𠁦	trúng<br>exactly, correct; to hit, to impact
<img src="215F6.png"><br>𡗶	trời<br>sky; heaven; weather
<img src="225B5.png"><br>𢖵	nhớ<br>to remember; to recall; to call in mind
<img src="20CE8.png"><br>𠳨	hỏi<br>to ask; to question, to inquire
<img src="268F0.png"><br>𦣰	nằm<br>to lie down
<img src="60F3.png"><br>想	tưởng<br>to think
<img src="6C94.png"><br>沔	miền<br>region; district
<img src="5C6C.png"><br>屬	thuộc<br>to belong to, subordinate of; to know by heart; to tan
<img src="6CE8.png"><br>注	chú<br>uncle; 【to focus, to concentrate】*
<img src="6392.png"><br>排	bài<br>lecture
<img src="28585.png"><br>𨖅	sang<br>to cross; to transfer; across, over
<img src="9404.png"><br>鐄	vàng<br>gold; yellow
<img src="65EC.png"><br>旬	tuần<br>week; ten-day period
<img src="773E.png"><br>眾	chúng<br>masses; multitude
<img src="236E0.png"><br>𣛠	máy<br>machine; engine
<img src="91D1.png"><br>金	kim<br>【gold, metal】*
<img src="4ECA.png"><br>今	kim<br>【today】*
<img src="73E0.png"><br>珠	châu<br>【gem, pearl, precious stone】*
<img src="6D32.png"><br>洲	châu<br>continent
<img src="5C71.png"><br>山	sơn<br>【mountain; mountains】*
<img src="21959.png"><br>𡥙	cháu<br>grandchild, grandchildren, grandson, granddaughter
<img src="83ED.png"><br>菭	đầy<br>full, completely filled
<img src="65E5.png"><br>日	nhật<br>sun; Japan; japanese
<img src="20042.png"><br>𠁂	đứa<br>(person of low rank), bloke, lad, guy
<img src="28C7D.png"><br>𨱽	dài<br>long
<img src="6A02.png"><br>樂	nhạc<br>music
<img src="73ED.png"><br>班	ban<br>time, shift
<img src="90FD.png"><br>都	đô<br>【capital city, metropolis】*
<img src="23380.png"><br>𣎀	đêm<br>night
<img src="5A18.png"><br>娘	nàng<br>she; her
<img src="8A66.png"><br>試	thi<br>to compete, to race, to take an examination
<img src="8A69.png"><br>詩	thi<br>poetry
<img src="66C9.png"><br>曉	hiểu<br>to understand
<img src="897F.png"><br>西	tây<br>west; western
<img src="5660.png"><br>噠	đặt<br>to order, to command; to invent
<img src="8A55.png"><br>評	bình<br>【to criticize】*
<img src="74F6.png"><br>瓶	bình<br>vase, vessel, jar
<img src="28DF6.png"><br>𨷶	cửa<br>door, gate, entrance
<img src="7FA9.png"><br>義	nghĩa<br>meaning
<img src="20B03.png"><br>𠬃	bỏ<br>to leave, to abandon, to neglect; to let, to put
<img src="25E70.png"><br>𥹰	lâu<br>long, long time, long while
<img src="9632.png"><br>防	phòng<br>【to prevent】*
<img src="623F.png"><br>房	phòng<br>room, chamber
<img src="4F4D.png"><br>位	vị<br>【measure word for persons; throne; seat; rank, status】*
<img src="5473.png"><br>味	vị<br>【flavor, taste】*
<img src="20E72.png"><br>𠹲	chứ<br>certainly, of course
<img src="215CB.png"><br>𡗋	lắm<br>very
<img src="21982.png"><br>𡦂	chữ<br>letter (of a script or alphabet); writing system, script; word
<img src="584A.png"><br>塊	khỏi<br>to escape, to prevent
<img src="23DF7.png"><br>𣷷	biển<br>ocean
<img src="79CB.png"><br>秋	thu<br>autumn, fall
<img src="6C42.png"><br>求	cầu<br>【to seek, to demand】*
<img src="2439C.png"><br>𤎜	sáng<br>bright, light, clear; morning
<img src="27F0B.png"><br>𧼋	chạy<br>to run
<img src="8E4E.png"><br>蹎	chân<br>foot, leg
<img src="7A0B.png"><br>程	trình<br>schedule, agenda
<img src="5448.png"><br>呈	trình<br>to submit, to show, to present
<img src="2AC02.png"><br>𪰂	phía<br>direction, way
<img src="24930.png"><br>𤤰	vua<br>king
<img src="4EC1.png"><br>仁	nhân<br>kernel, filling; 【humane】*
<img src="4EBA.png"><br>人	nhân<br>【person, people; man, mankind】*
<img src="4FDD.png"><br>保	bảo<br>【to protect, to safeguard】*
<img src="20E12.png"><br>𠸒	bảo<br>to say
<img src="540D.png"><br>名	danh<br>name
<img src="5340.png"><br>區	khu<br>area, district, zone
<img src="7ACB.png"><br>立	lập<br>to form, to establish, to set up
<img src="8853.png"><br>術	thuật<br>art, technique
<img src="8CF4.png"><br>賴	trái<br>left; to the left
<img src="236E4.png"><br>𣛤	trái<br>fruit
<img src="5F37.png"><br>強	càng<br>the ... the; all the more
<img src="7389.png"><br>玉	ngọc<br>gemstone, gem, jewel
<img src="5BA2.png"><br>客	khách<br>guest, visitor
<img src="5672.png"><br>噲	gọi<br>to call
<img src="9F8D.png"><br>龍	rồng<br>dragon
<img src="6B31.png"><br>欱	hát<br>to sing
<img src="559D.png"><br>喝	hét<br>to scream, to cry
<img src="20127.png"><br>𠄧	vài<br>some, several, quite a few
<img src="7D71.png"><br>統	thống<br>【to unite; to control】*
<img src="28DD1.png"><br>𨷑	mở<br>to open
<img src="671D.png"><br>朝	chiều<br>direction; dimension, side
<img src="516C.png"><br>公	công<br>public; common
<img src="28008.png"><br>𨀈	bước<br>step, pace; to step, to pace
<img src="7D42.png"><br>終	chung<br>common, general, public, shared
<img src="5C11.png"><br>少	thiếu<br>to lack
<img src="73FE.png"><br>現	hiện<br>to appear
<img src="28178.png"><br>𨅸	đứng<br>to stand
<img src="6252.png"><br>扒	bắt<br>to catch
<img src="5B5F.png"><br>孟	mạnh<br>strong, powerful
<img src="21BA3.png"><br>𡮣	bé<br>small, little, tiny
<img src="5E02.png"><br>市	thị<br>【city; market; town; trade】*
<img src="8996.png"><br>視	thị<br>【to look, to see】*
<img src="793A.png"><br>示	thị<br>【to show, to demonstrate】*
<img src="6025.png"><br>急	gấp<br>pressing, urgent, hurry
